(1/621) models/ammore2020-barriga/ACG.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(137/621) models/ammore2020-barriga/LaTeX.ecore
(138/621) models/ammore2020-barriga/LibraryInteractionModel.ecore
(139/621) models/ammore2020-barriga/MDD.ecore
(140/621) models/ammore2020-barriga/MSProject.ecore
models/ammore2020-barriga/MSProject.ecore.emf
java.lang.NullPointerException
	at java.util.Hashtable.get(Hashtable.java:364)
	at org.eclipse.emf.emfatic.core.util.EmfaticAnnotationMap.getLabelForSourceURI(EmfaticAnnotationMap.java:127)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:424)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:94)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
models/ammore2020-barriga/MSProject.ecore-plain.flexmi
	(line 12) Could not resolve target appinfo for reference key (eModelElement)
(141/621) models/ammore2020-barriga/Message.ecore
(142/621) models/ammore2020-barriga/MetaWebModel.ecore
(143/621) models/ammore2020-barriga/MiniJava.ecore
(144/621) models/ammore2020-barriga/MiniJavaMetaModel.ecore
(145/621) models/ammore2020-barriga/MiniScript.ecore
(146/621) models/ammore2020-barriga/Mitra.ecore
(147/621) models/ammore2020-barriga/Modulob.ecore
(148/621) models/ammore2020-barriga/MongoSQL.ecore
(149/621) models/ammore2020-barriga/MultiRobotSystem.ecore
(150/621) models/ammore2020-barriga/NQC.ecore
(151/621) models/ammore2020-barriga/NanoStructure.ecore
(152/621) models/ammore2020-barriga/NetModel.ecore
(153/621) models/ammore2020-barriga/OCL.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(154/621) models/ammore2020-barriga/OCLCST.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(155/621) models/ammore2020-barriga/OCLStates.ecore
(156/621) models/ammore2020-barriga/Ogml.ecore
(157/621) models/ammore2020-barriga/OpenAir.ecore
(158/621) models/ammore2020-barriga/OpenModelicaAbstactSyntax.ecore
(159/621) models/ammore2020-barriga/OpencmsDSLdiagram.ecore
(160/621) models/ammore2020-barriga/OrganizationDsl.ecore
(161/621) models/ammore2020-barriga/OriginalMetaModel.ecore
(162/621) models/ammore2020-barriga/OseeDsl.ecore
(163/621) models/ammore2020-barriga/PLM.ecore
(164/621) models/ammore2020-barriga/PP.ecore
(165/621) models/ammore2020-barriga/PPTP.ecore
(166/621) models/ammore2020-barriga/Paper.ecore
(167/621) models/ammore2020-barriga/PdcSpecIO.ecore
(168/621) models/ammore2020-barriga/PerformanceModel.ecore
(169/621) models/ammore2020-barriga/PokerLeague.ecore
(170/621) models/ammore2020-barriga/Prim_pkg2.ecore
(171/621) models/ammore2020-barriga/Primitives.ecore
(172/621) models/ammore2020-barriga/ProjectSet.ecore
(173/621) models/ammore2020-barriga/Prom.ecore
(174/621) models/ammore2020-barriga/ProofProcess-v1.0.0.10.ecore
(175/621) models/ammore2020-barriga/ProofProcess-v1.0.0.11.ecore
(176/621) models/ammore2020-barriga/ProofProcess-v1.0.0.ecore
(177/621) models/ammore2020-barriga/ProofProcess.ecore
(178/621) models/ammore2020-barriga/Properties.ecore
(179/621) models/ammore2020-barriga/ProteusLibraries.ecore
(180/621) models/ammore2020-barriga/Publication.ecore
(181/621) models/ammore2020-barriga/QL.ecore
(182/621) models/ammore2020-barriga/REAL.ecore
(183/621) models/ammore2020-barriga/RFCMapping.ecore
(184/621) models/ammore2020-barriga/RIFFWave.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(185/621) models/ammore2020-barriga/RPG.ecore
(186/621) models/ammore2020-barriga/RSS.ecore
(187/621) models/ammore2020-barriga/Rdl.ecore
(188/621) models/ammore2020-barriga/RefOntoUML.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(189/621) models/ammore2020-barriga/RefUML.ecore
(190/621) models/ammore2020-barriga/Reflex.ecore
(191/621) models/ammore2020-barriga/Relaxng.ecore
(192/621) models/ammore2020-barriga/RmOdp.ecore
(193/621) models/ammore2020-barriga/RobotMLLibraries.ecore
(194/621) models/ammore2020-barriga/RobotTask.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@7065016e (name: IOException) (instanceClassName: java.io.IOException) (serializable: false)]
java.lang.RuntimeException: EExceptions not transformed as of now
(195/621) models/ammore2020-barriga/Roco2.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(196/621) models/ammore2020-barriga/Room.ecore
(197/621) models/ammore2020-barriga/RoyalAndLoyal.ecore
(198/621) models/ammore2020-barriga/Rss20.ecore
(199/621) models/ammore2020-barriga/RunHALL.ecore
(200/621) models/ammore2020-barriga/SACM.ecore
java.lang.NullPointerException
models/ammore2020-barriga/SACM.ecore.emf
	at java.util.Hashtable.get(Hashtable.java:364)
	at org.eclipse.emf.emfatic.core.util.EmfaticAnnotationMap.getLabelForSourceURI(EmfaticAnnotationMap.java:127)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:424)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeClass(Writer.java:205)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writePackageContents(Writer.java:187)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:99)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
(201/621) models/ammore2020-barriga/SATELAPN.ecore
(202/621) models/ammore2020-barriga/SIDL.ecore
(203/621) models/ammore2020-barriga/SOS.ecore
(204/621) models/ammore2020-barriga/Sal.ecore
(205/621) models/ammore2020-barriga/Saml.ecore
(206/621) models/ammore2020-barriga/Scala.ecore
(207/621) models/ammore2020-barriga/ScenarioParticipant.ecore
(208/621) models/ammore2020-barriga/Scribble.ecore
(209/621) models/ammore2020-barriga/Seal.ecore
(210/621) models/ammore2020-barriga/ServiceData.ecore
(211/621) models/ammore2020-barriga/ServiceFeatureModel.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(212/621) models/ammore2020-barriga/SigmaxApp.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(213/621) models/ammore2020-barriga/SimpleAntlr.ecore
(214/621) models/ammore2020-barriga/Simulator.ecore
(215/621) models/ammore2020-barriga/Site.ecore
(216/621) models/ammore2020-barriga/SmallJava.ecore
(217/621) models/ammore2020-barriga/SmartHouse.ecore
(218/621) models/ammore2020-barriga/SoaModel.ecore
(219/621) models/ammore2020-barriga/Space.ecore
(220/621) models/ammore2020-barriga/Spec.ecore
(221/621) models/ammore2020-barriga/SqlDSL.ecore
(222/621) models/ammore2020-barriga/SqliteModel.ecore
(223/621) models/ammore2020-barriga/StateVariables.ecore
(224/621) models/ammore2020-barriga/StaticScript.ecore
(225/621) models/ammore2020-barriga/SvgPath.ecore
(226/621) models/ammore2020-barriga/SyncCharts.ecore
(227/621) models/ammore2020-barriga/Synthesis-old.ecore
(228/621) models/ammore2020-barriga/TJ.ecore
(229/621) models/ammore2020-barriga/TPTPStaticAnalysisUtilities.ecore
(230/621) models/ammore2020-barriga/TalendFile.ecore
(231/621) models/ammore2020-barriga/Techno.ecore
(232/621) models/ammore2020-barriga/ThreeJsWrapperDescriptionLanguage.ecore
(233/621) models/ammore2020-barriga/ToDoListDiag.ecore
(234/621) models/ammore2020-barriga/ToastBackendData.ecore
(235/621) models/ammore2020-barriga/TransformModel.ecore
(236/621) models/ammore2020-barriga/Transformation.ecore
(237/621) models/ammore2020-barriga/Turtle.ecore
(238/621) models/ammore2020-barriga/UCTE.ecore
(239/621) models/ammore2020-barriga/UI.ecore
(240/621) models/ammore2020-barriga/UIElements.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(241/621) models/ammore2020-barriga/ULSWIG.ecore
(242/621) models/ammore2020-barriga/UMLConfiguration.ecore
(243/621) models/ammore2020-barriga/Unbalanced.ecore
(244/621) models/ammore2020-barriga/Urban.ecore
(245/621) models/ammore2020-barriga/UserSpiele.ecore
(246/621) models/ammore2020-barriga/VisualInterface.ecore
(247/621) models/ammore2020-barriga/VorkursDomain.ecore
(248/621) models/ammore2020-barriga/WSDL.ecore
(249/621) models/ammore2020-barriga/WSTest.ecore
(250/621) models/ammore2020-barriga/WebApp.ecore
(251/621) models/ammore2020-barriga/WebAppDSL.ecore
(252/621) models/ammore2020-barriga/Webshop_Builder_3k_Model.ecore
(253/621) models/ammore2020-barriga/Worthwhile.ecore
(254/621) models/ammore2020-barriga/WorthwhilePlain.ecore
(255/621) models/ammore2020-barriga/XMLNamespace.ecore
(256/621) models/ammore2020-barriga/XMLType.ecore
(257/621) models/ammore2020-barriga/XSD.ecore
(258/621) models/ammore2020-barriga/YasperEPNML114.ecore
(259/621) models/ammore2020-barriga/Zapfmaster2000.ecore
(260/621) models/ammore2020-barriga/_0.ecore
(261/621) models/ammore2020-barriga/abnf.ecore
(262/621) models/ammore2020-barriga/abstractcim.ecore
(263/621) models/ammore2020-barriga/accounting.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(264/621) models/ammore2020-barriga/acl.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(265/621) models/ammore2020-barriga/adaptiveSystem.ecore
(266/621) models/ammore2020-barriga/addressing.ecore
(267/621) models/ammore2020-barriga/aladim.ecore
(268/621) models/ammore2020-barriga/android.ecore
(269/621) models/ammore2020-barriga/annotations.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(270/621) models/ammore2020-barriga/aom.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(271/621) models/ammore2020-barriga/api2mol.ecore
(272/621) models/ammore2020-barriga/apidesc.ecore
(273/621) models/ammore2020-barriga/apimodel.ecore
(274/621) models/ammore2020-barriga/archi.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(275/621) models/ammore2020-barriga/archimate.ecore
(276/621) models/ammore2020-barriga/arduino.ecore
(277/621) models/ammore2020-barriga/arm.ecore
(278/621) models/ammore2020-barriga/article.ecore
(279/621) models/ammore2020-barriga/aspectualacme.ecore
(280/621) models/ammore2020-barriga/asset.ecore
(281/621) models/ammore2020-barriga/associationoverride.ecore
(282/621) models/ammore2020-barriga/ast.ecore
(283/621) models/ammore2020-barriga/atl2java.ecore
(284/621) models/ammore2020-barriga/atl_types.ecore
(285/621) models/ammore2020-barriga/bio_src.ecore
(286/621) models/ammore2020-barriga/bio_tgt.ecore
(287/621) models/ammore2020-barriga/bluexml.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(288/621) models/ammore2020-barriga/bodymodel.ecore
(289/621) models/ammore2020-barriga/bonide.ecore
(290/621) models/ammore2020-barriga/bonide_PandO.ecore
(291/621) models/ammore2020-barriga/bootstrap.ecore
(292/621) models/ammore2020-barriga/box.ecore
(293/621) models/ammore2020-barriga/bpmn20di.ecore
(294/621) models/ammore2020-barriga/bpsim.ecore
(295/621) models/ammore2020-barriga/builds.ecore
(296/621) models/ammore2020-barriga/builtins.ecore
(297/621) models/ammore2020-barriga/business.ecore
(298/621) models/ammore2020-barriga/c_sharp.ecore
(299/621) models/ammore2020-barriga/calc.ecore
(300/621) models/ammore2020-barriga/camel-spring.ecore
(301/621) models/ammore2020-barriga/canopen.ecore
(302/621) models/ammore2020-barriga/capua.ecore
(303/621) models/ammore2020-barriga/cascadenotall.ecore
(304/621) models/ammore2020-barriga/cf.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@60dd6470 (name: InvalidObjectReference) (instanceClassName: CF.InvalidObjectReference) (serializable: true)]
java.lang.RuntimeException: EExceptions not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(305/621) models/ammore2020-barriga/cgmodel.ecore
(306/621) models/ammore2020-barriga/cim.ecore
models/ammore2020-barriga/cim.ecore.emf
java.lang.NullPointerException
	at java.util.Hashtable.get(Hashtable.java:364)
	at org.eclipse.emf.emfatic.core.util.EmfaticAnnotationMap.getLabelForSourceURI(EmfaticAnnotationMap.java:127)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:424)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeClass(Writer.java:205)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writePackageContents(Writer.java:187)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:99)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(307/621) models/ammore2020-barriga/cityfurniture.ecore
(308/621) models/ammore2020-barriga/claim.ecore
(309/621) models/ammore2020-barriga/class_diagramm.ecore
(310/621) models/ammore2020-barriga/cm.ecore
(311/621) models/ammore2020-barriga/cmengine.ecore
(312/621) models/ammore2020-barriga/cmsl.ecore
(313/621) models/ammore2020-barriga/collaviz.ecore
(314/621) models/ammore2020-barriga/com.ibm.commerce.infrastructure.facade.datatypes.ecore
(315/621) models/ammore2020-barriga/com.ibm.commerce.oagis9.datatypes.codelists.ecore
(316/621) models/ammore2020-barriga/com.ibm.commerce.oagis9.datatypes.unqualifieddatatypes.ecore
(317/621) models/ammore2020-barriga/com_hassanpur_cmpe235_adtouch_MainActivity2.ecore
(318/621) models/ammore2020-barriga/componentMapping.ecore
(319/621) models/ammore2020-barriga/config.validate.ecore
(320/621) models/ammore2020-barriga/configurator.ecore
Some EExceptions found!!
[org.eclipse.emf.ecore.impl.EDataTypeImpl@578586f2 (name: Exception) (instanceClassName: java.lang.Exception) (serializable: true)]
java.lang.RuntimeException: EExceptions not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:479)
